generation,GD,IGD,HV,problem
251,0.00044758916884928994,0.00044758916884928994,0.7446076290630802,dtlz4
252,0.0004390488989729911,0.0004390488989729911,0.7446222250080714,dtlz4
253,0.0004294132985116299,0.0004294132985116299,0.744633778321941,dtlz4
254,0.00042475090784999526,0.00042475090784999526,0.7446392486482677,dtlz4
255,0.00041837423432606956,0.00041837423432606956,0.7446489372673246,dtlz4
256,0.0004180812127099929,0.0004180812127099929,0.7446506752447399,dtlz4
257,0.00041389102046204037,0.00041389102046204037,0.7446534961541436,dtlz4
258,0.0004019020056560462,0.0004019020056560462,0.7446950952295286,dtlz4
259,0.0004018014591889142,0.0004018014591889142,0.7446962915498873,dtlz4
260,0.00042024381054789513,0.00042024381054789513,0.7446331479846783,dtlz4
261,0.0004197040064749815,0.0004197040064749815,0.7446347236062723,dtlz4
262,0.00041903169879210046,0.00041903169879210046,0.744634881703403,dtlz4
263,0.0004122964561275868,0.0004122964561275868,0.7446392696645266,dtlz4
264,0.00041005168049572453,0.00041005168049572453,0.7446334929320103,dtlz4
265,0.00040865045955199345,0.00040865045955199345,0.7446339241486644,dtlz4
266,0.00040484684292192854,0.00040484684292192854,0.7446414591988882,dtlz4
267,0.00040459957281415706,0.00040459957281415706,0.7446434046213298,dtlz4
268,0.00039901600997926836,0.00039901600997926836,0.7446456082093003,dtlz4
269,0.0003989967828587904,0.0003989967828587904,0.7446460148754014,dtlz4
270,0.00041002533884155795,0.00041002533884155795,0.7446279360978894,dtlz4
271,0.00040813279506109017,0.00040813279506109017,0.7446297486954163,dtlz4
272,0.00040665968267683214,0.00040665968267683214,0.744629253085402,dtlz4
273,0.00039948034847471275,0.00039948034847471275,0.7446337457636564,dtlz4
274,0.00039231354569719575,0.00039231354569719575,0.7446523287688961,dtlz4
275,0.0003915074087885869,0.0003915074087885869,0.7446552673225328,dtlz4
276,0.000391470129639485,0.000391470129639485,0.7446557749900801,dtlz4
277,0.0003913105299272805,0.0003913105299272805,0.7446548792600357,dtlz4
278,0.00038519468455951785,0.00038519468455951785,0.744656289588105,dtlz4
279,0.00037724879376257564,0.00037724879376257564,0.7446511567512941,dtlz4
280,0.0003769485623375073,0.0003769485623375073,0.7446505130088404,dtlz4
281,0.00037100158752392413,0.00037100158752392413,0.7446516729865374,dtlz4
282,0.00037086223218012854,0.00037086223218012854,0.7446536587249806,dtlz4
283,0.00036961371708634443,0.00036961371708634443,0.744656350813031,dtlz4
284,0.00036835161723102166,0.00036835161723102166,0.7446616871679916,dtlz4
285,0.0003648824709168241,0.0003648824709168241,0.744664439873127,dtlz4
286,0.0003647899153887411,0.0003647899153887411,0.7446660425354729,dtlz4
287,0.0003578124701436816,0.0003578124701436816,0.7446818331786659,dtlz4
288,0.00035738829801885687,0.00035738829801885687,0.7446777586149966,dtlz4
289,0.0003573866662309725,0.0003573866662309725,0.7446778185422216,dtlz4
290,0.0003369080369947076,0.0003369080369947076,0.7446978471744764,dtlz4
291,0.0003369076324642688,0.0003369076324642688,0.744697887121569,dtlz4
292,0.00033646061442893537,0.00033646061442893537,0.7446987889068037,dtlz4
293,0.0003349730785249991,0.0003349730785249991,0.7446936963291502,dtlz4
294,0.0003346543139212456,0.0003346543139212456,0.7446943605548179,dtlz4
295,0.0003314255282793519,0.0003314255282793519,0.7446968452417477,dtlz4
296,0.00032714088002198954,0.00032714088002198954,0.7446987383167416,dtlz4
297,0.0003270160785932168,0.0003270160785932168,0.7446997128752475,dtlz4
298,0.00032679691826175474,0.00032679691826175474,0.7447002032497405,dtlz4
299,0.00032625154256217575,0.00032625154256217575,0.7447009949370434,dtlz4
300,0.00032508490210339573,0.00032508490210339573,0.7447005288454661,dtlz4
301,0.0003249026501759841,0.0003249026501759841,0.7447026048881535,dtlz4
302,0.0003194601788925116,0.0003194601788925116,0.744704106138836,dtlz4
303,0.0003194000847887867,0.0003194000847887867,0.744704262300456,dtlz4
304,0.00031865638466105497,0.00031865638466105497,0.7447057553521127,dtlz4
305,0.00031853855832175606,0.00031853855832175606,0.7446887160075676,dtlz4
306,0.00031256505706993867,0.00031256505706993867,0.744688511371867,dtlz4
307,0.00031219612936097093,0.00031219612936097093,0.7446927631803587,dtlz4
308,0.0002853518093883769,0.0002853518093883769,0.7447514804278166,dtlz4
309,0.0002853081306397191,0.0002853081306397191,0.7447519374947328,dtlz4
310,0.0002995800595597406,0.0002995800595597406,0.7447062609026031,dtlz4
311,0.0002982480269493558,0.0002982480269493558,0.744708017595636,dtlz4
312,0.0002927819897965863,0.0002927819897965863,0.7447092067381872,dtlz4
313,0.00028504494439255854,0.00028504494439255854,0.7447170575106414,dtlz4
314,0.00028408214773446963,0.00028408214773446963,0.7447175542319721,dtlz4
315,0.0002838751803975973,0.0002838751803975973,0.7447173597494513,dtlz4
316,0.00028371596718816075,0.00028371596718816075,0.7447181518156702,dtlz4
317,0.00028331727715261086,0.00028331727715261086,0.7447185313755948,dtlz4
318,0.00028281556031282566,0.00028281556031282566,0.7447200648380418,dtlz4
319,0.0002827940808458996,0.0002827940808458996,0.7447210165282233,dtlz4
320,0.0002823297624941089,0.0002823297624941089,0.7447224865772537,dtlz4
321,0.00028221139753517994,0.00028221139753517994,0.7447229310360697,dtlz4
322,0.0002817730329484538,0.0002817730329484538,0.7447239882287464,dtlz4
323,0.00028176664324836877,0.00028176664324836877,0.7447241934060375,dtlz4
324,0.0002817304128100633,0.0002817304128100633,0.7447252719176918,dtlz4
325,0.00027930290633551265,0.00027930290633551265,0.744732529612369,dtlz4
326,0.0002792337498500476,0.0002792337498500476,0.7447327738123369,dtlz4
327,0.0002789713704272385,0.0002789713704272385,0.7447341927087427,dtlz4
328,0.000278072192514867,0.000278072192514867,0.7447349641696068,dtlz4
329,0.0002683414725829842,0.0002683414725829842,0.7447540852742974,dtlz4
330,0.00026833622999866046,0.00026833622999866046,0.744754299486518,dtlz4
331,0.00026833011808664685,0.00026833011808664685,0.7447543511263943,dtlz4
332,0.0002677879741800684,0.0002677879741800684,0.7447555647757637,dtlz4
333,0.0002658632327761719,0.0002658632327761719,0.7447559123710751,dtlz4
334,0.00026561656038477573,0.00026561656038477573,0.744756778748132,dtlz4
335,0.0002646150414818447,0.0002646150414818447,0.7447584025638865,dtlz4
336,0.00026436921255998977,0.00026436921255998977,0.7447590925588621,dtlz4
337,0.0002643453662251357,0.0002643453662251357,0.744759387804122,dtlz4
338,0.00026344351962336683,0.00026344351962336683,0.7447612533309351,dtlz4
339,0.00026339727879823294,0.00026339727879823294,0.7447623771430524,dtlz4
340,0.0002633881781748971,0.0002633881781748971,0.7447625887432536,dtlz4
341,0.0002633832902664967,0.0002633832902664967,0.7447626371229892,dtlz4
342,0.000263356516227236,0.000263356516227236,0.7447627865053722,dtlz4
343,0.00024023534947391288,0.00024023534947391288,0.7448151168943449,dtlz4
344,0.00024023087200596984,0.00024023087200596984,0.744815192239322,dtlz4
345,0.00023353714863942246,0.00023353714863942246,0.7448176240877283,dtlz4
346,0.0002330927759550144,0.0002330927759550144,0.7448197845379858,dtlz4
347,0.00023299849634967598,0.00023299849634967598,0.7448204737546303,dtlz4
348,0.00023205621516179733,0.00023205621516179733,0.7448219221586542,dtlz4
349,0.00023452747837055286,0.00023452747837055286,0.7448057018323903,dtlz4
350,0.00023255754815346832,0.00023255754815346832,0.7448058876998428,dtlz4
351,0.0002293841663624484,0.0002293841663624484,0.7448026387773858,dtlz4
352,0.00022938174836083355,0.00022938174836083355,0.7448026868357531,dtlz4
353,0.00022762564310248827,0.00022762564310248827,0.7448074186924005,dtlz4
354,0.00022761997551552237,0.00022761997551552237,0.7448075924370686,dtlz4
355,0.00022452852200043367,0.00022452852200043367,0.7448072127594383,dtlz4
356,0.00022180501075805853,0.00022180501075805853,0.7448087373007134,dtlz4
357,0.00022179220976589452,0.00022179220976589452,0.7448087076277139,dtlz4
358,0.00022178393617828767,0.00022178393617828767,0.7448089393118309,dtlz4
359,0.0002217732083680925,0.0002217732083680925,0.7448090760956907,dtlz4
360,0.00022150871707341815,0.00022150871707341815,0.7448090763024484,dtlz4
361,0.00022143251415247377,0.00022143251415247377,0.7448096908405002,dtlz4
362,0.0002115107744929576,0.0002115107744929576,0.7448265215735761,dtlz4
363,0.00021150274341230513,0.00021150274341230513,0.7448268127091114,dtlz4
364,0.00021148310061328338,0.00021148310061328338,0.7448271036884697,dtlz4
365,0.00021146347131611204,0.00021146347131611204,0.7448277625691754,dtlz4
366,0.00021003228343799023,0.00021003228343799023,0.7448283245136156,dtlz4
367,0.00020437876235221135,0.00020437876235221135,0.744828265494905,dtlz4
368,0.00020126515374284008,0.00020126515374284008,0.7448283464681023,dtlz4
369,0.00020113879746899447,0.00020113879746899447,0.7448298222345393,dtlz4
370,0.00020110020286544743,0.00020110020286544743,0.7448302364313533,dtlz4
371,0.00019906249614876933,0.00019906249614876933,0.7448293576153918,dtlz4
372,0.00019905550408944595,0.00019905550408944595,0.744829446915358,dtlz4
373,0.00019903552440800405,0.00019903552440800405,0.7448305215584635,dtlz4
374,0.00019902973273985795,0.00019902973273985795,0.7448306954560068,dtlz4
375,0.000199019571526876,0.000199019571526876,0.744830829695457,dtlz4
376,0.00019892008562815038,0.00019892008562815038,0.7448311540654831,dtlz4
377,0.00019890340931852604,0.00019890340931852604,0.7448313214825706,dtlz4
378,0.00019202175153203293,0.00019202175153203293,0.744832506446031,dtlz4
379,0.00019200528764681324,0.00019200528764681324,0.7448327082920901,dtlz4
380,0.00019199640364259092,0.00019199640364259092,0.7448329000559164,dtlz4
381,0.00019172517361088978,0.00019172517361088978,0.7448294084628794,dtlz4
382,0.00019128036904017607,0.00019128036904017607,0.744829763664305,dtlz4
383,0.00019127957759018438,0.00019127957759018438,0.744829783105663,dtlz4
384,0.0001912585936893527,0.0001912585936893527,0.7448310633648096,dtlz4
385,0.00019045598804376515,0.00019045598804376515,0.7448311099518755,dtlz4
386,0.00018964845287981692,0.00018964845287981692,0.7448315205442678,dtlz4
